

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0      22       0       0       0
   795 ;;      Temps:          0       2       0       0       0
   796 ;;      Totals:         0      24       0       0       0
   797 ;;Total ram usage:       24 bytes
   798 ;; Hardware stack levels required when called:    2
   799 ;; This function calls:
   800 ;;		_I2C_Master_Init
   801 ;;		_I2C_Master_Read
   802 ;;		_I2C_Master_Start
   803 ;;		_I2C_Master_Stop
   804 ;;		_I2C_Master_Write
   805 ;;		_charLCD
   806 ;;		_escribirLCD
   807 ;;		_limpiarLCD
   808 ;;		_setLCD
   809 ;;		_sprintf
   810 ;;		_startLCD
   811 ;; This function is called by:
   812 ;;		Startup code after reset
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _main
   818  0473                     _main:	
   819  0473                     l1652:	
   820                           ;incstack = 0
   821                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822                           
   823                           
   824                           ;Lab5LCDmaster.c: 44:     PORTA = 0;
   825  0473  1283               	bcf	3,5	;RP0=0, select bank0
   826  0474  1303               	bcf	3,6	;RP1=0, select bank0
   827  0475  0185               	clrf	5	;volatile
   828                           
   829                           ;Lab5LCDmaster.c: 45:     TRISA = 0;
   830  0476  1683               	bsf	3,5	;RP0=1, select bank1
   831  0477  1303               	bcf	3,6	;RP1=0, select bank1
   832  0478  0185               	clrf	5	;volatile
   833                           
   834                           ;Lab5LCDmaster.c: 46:     PORTB = 0;
   835  0479  1283               	bcf	3,5	;RP0=0, select bank0
   836  047A  1303               	bcf	3,6	;RP1=0, select bank0
   837  047B  0186               	clrf	6	;volatile
   838                           
   839                           ;Lab5LCDmaster.c: 47:     TRISB = 0;
   840  047C  1683               	bsf	3,5	;RP0=1, select bank1
   841  047D  1303               	bcf	3,6	;RP1=0, select bank1
   842  047E  0186               	clrf	6	;volatile
   843                           
   844                           ;Lab5LCDmaster.c: 48:     PORTC = 0;
   845  047F  1283               	bcf	3,5	;RP0=0, select bank0
   846  0480  1303               	bcf	3,6	;RP1=0, select bank0
   847  0481  0187               	clrf	7	;volatile
   848                           
   849                           ;Lab5LCDmaster.c: 49:     TRISC = 0;
   850  0482  1683               	bsf	3,5	;RP0=1, select bank1
   851  0483  1303               	bcf	3,6	;RP1=0, select bank1
   852  0484  0187               	clrf	7	;volatile
   853                           
   854                           ;Lab5LCDmaster.c: 50:     PORTD = 0;
   855  0485  1283               	bcf	3,5	;RP0=0, select bank0
   856  0486  1303               	bcf	3,6	;RP1=0, select bank0
   857  0487  0188               	clrf	8	;volatile
   858                           
   859                           ;Lab5LCDmaster.c: 51:     TRISD = 0;
   860  0488  1683               	bsf	3,5	;RP0=1, select bank1
   861  0489  1303               	bcf	3,6	;RP1=0, select bank1
   862  048A  0188               	clrf	8	;volatile
   863                           
   864                           ;Lab5LCDmaster.c: 52:     PORTE = 0;
   865  048B  1283               	bcf	3,5	;RP0=0, select bank0
   866  048C  1303               	bcf	3,6	;RP1=0, select bank0
   867  048D  0189               	clrf	9	;volatile
   868                           
   869                           ;Lab5LCDmaster.c: 53:     TRISE = 0;
   870  048E  1683               	bsf	3,5	;RP0=1, select bank1
   871  048F  1303               	bcf	3,6	;RP1=0, select bank1
   872  0490  0189               	clrf	9	;volatile
   873                           
   874                           ;Lab5LCDmaster.c: 55:     ANSEL = 0b00000000;
   875  0491  1683               	bsf	3,5	;RP0=1, select bank3
   876  0492  1703               	bsf	3,6	;RP1=1, select bank3
   877  0493  0188               	clrf	8	;volatile
   878                           
   879                           ;Lab5LCDmaster.c: 56:     ANSELH = 0;
   880  0494  0189               	clrf	9	;volatile
   881  0495                     l1654:	
   882                           
   883                           ;Lab5LCDmaster.c: 57:     I2C_Master_Init(100000);
   884  0495  3000               	movlw	0
   885  0496  1283               	bcf	3,5	;RP0=0, select bank0
   886  0497  1303               	bcf	3,6	;RP1=0, select bank0
   887  0498  00A3               	movwf	I2C_Master_Init@c+3
   888  0499  3001               	movlw	1
   889  049A  00A2               	movwf	I2C_Master_Init@c+2
   890  049B  3086               	movlw	134
   891  049C  00A1               	movwf	I2C_Master_Init@c+1
   892  049D  30A0               	movlw	160
   893  049E  00A0               	movwf	I2C_Master_Init@c
   894  049F  120A  118A  2293  120A  118A  	fcall	_I2C_Master_Init
   895  04A4                     l1656:	
   896                           
   897                           ;Lab5LCDmaster.c: 58:     char savechain[16];;Lab5LCDmaster.c: 60:     int vcont1;;Lab5L
      +                          CDmaster.c: 61:     int vpot1;;Lab5LCDmaster.c: 62:     int temp;;Lab5LCDmaster.c: 64:  
      +                             startLCD();
   898  04A4  120A  118A  23F1  120A  118A  	fcall	_startLCD
   899  04A9                     l1658:	
   900                           
   901                           ;Lab5LCDmaster.c: 65:     limpiarLCD();
   902  04A9  120A  118A  21D5  120A  118A  	fcall	_limpiarLCD
   903  04AE                     l1660:	
   904                           
   905                           ;Lab5LCDmaster.c: 66:     setLCD(1,1);
   906  04AE  3001               	movlw	1
   907  04AF  00F4               	movwf	setLCD@V
   908  04B0  3000               	movlw	0
   909  04B1  00F5               	movwf	setLCD@V+1
   910  04B2  3001               	movlw	1
   911  04B3  00F6               	movwf	setLCD@M
   912  04B4  3000               	movlw	0
   913  04B5  00F7               	movwf	setLCD@M+1
   914  04B6  120A  118A  223C  120A  118A  	fcall	_setLCD
   915  04BB                     l1662:	
   916                           
   917                           ;Lab5LCDmaster.c: 67:     escribirLCD("POT   CONT   SEN");
   918  04BB  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   919  04BC  00F2               	movwf	escribirLCD@V
   920  04BD  3080               	movlw	128
   921  04BE  00F3               	movwf	escribirLCD@V+1
   922  04BF  120A  118A  2305  120A  118A  	fcall	_escribirLCD
   923  04C4                     l1664:	
   924                           
   925                           ;Lab5LCDmaster.c: 71:         I2C_Master_Start();
   926  04C4  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Start
   927  04C9                     l1666:	
   928                           
   929                           ;Lab5LCDmaster.c: 72:         I2C_Master_Write(0x51);
   930  04C9  3051               	movlw	81
   931  04CA  00F0               	movwf	I2C_Master_Write@d
   932  04CB  3000               	movlw	0
   933  04CC  00F1               	movwf	I2C_Master_Write@d+1
   934  04CD  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   935  04D2                     l1668:	
   936                           
   937                           ;Lab5LCDmaster.c: 73:         vcont1 = I2C_Master_Read(0);
   938  04D2  3000               	movlw	0
   939  04D3  00F0               	movwf	I2C_Master_Read@a
   940  04D4  00F1               	movwf	I2C_Master_Read@a+1
   941  04D5  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Read
   942  04DA  0871               	movf	?_I2C_Master_Read+1,w
   943  04DB  1283               	bcf	3,5	;RP0=0, select bank0
   944  04DC  1303               	bcf	3,6	;RP1=0, select bank0
   945  04DD  00C2               	movwf	main@vcont1+1
   946  04DE  0870               	movf	?_I2C_Master_Read,w
   947  04DF  00C1               	movwf	main@vcont1
   948  04E0                     l1670:	
   949                           
   950                           ;Lab5LCDmaster.c: 74:         I2C_Master_Stop();
   951  04E0  120A  118A  217E  120A  118A  	fcall	_I2C_Master_Stop
   952  04E5                     l1672:	
   953                           
   954                           ;Lab5LCDmaster.c: 75:         _delay((unsigned long)((10)*(8000000/4000.0)));
   955  04E5  301A               	movlw	26
   956  04E6  1283               	bcf	3,5	;RP0=0, select bank0
   957  04E7  1303               	bcf	3,6	;RP1=0, select bank0
   958  04E8  00B0               	movwf	??_main+1
   959  04E9  30F7               	movlw	247
   960  04EA  00AF               	movwf	??_main
   961  04EB                     u1167:	
   962  04EB  0BAF               	decfsz	??_main,f
   963  04EC  2CEB               	goto	u1167
   964  04ED  0BB0               	decfsz	??_main+1,f
   965  04EE  2CEB               	goto	u1167
   966  04EF  2CF0               	nop2
   967  04F0                     l1674:	
   968                           
   969                           ;Lab5LCDmaster.c: 78:         I2C_Master_Start();
   970  04F0  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Start
   971  04F5                     l1676:	
   972                           
   973                           ;Lab5LCDmaster.c: 79:         I2C_Master_Write(0x61);
   974  04F5  3061               	movlw	97
   975  04F6  00F0               	movwf	I2C_Master_Write@d
   976  04F7  3000               	movlw	0
   977  04F8  00F1               	movwf	I2C_Master_Write@d+1
   978  04F9  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
   979  04FE                     l1678:	
   980                           
   981                           ;Lab5LCDmaster.c: 80:         vpot1 = I2C_Master_Read(0);
   982  04FE  3000               	movlw	0
   983  04FF  00F0               	movwf	I2C_Master_Read@a
   984  0500  00F1               	movwf	I2C_Master_Read@a+1
   985  0501  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Read
   986  0506  0871               	movf	?_I2C_Master_Read+1,w
   987  0507  1283               	bcf	3,5	;RP0=0, select bank0
   988  0508  1303               	bcf	3,6	;RP1=0, select bank0
   989  0509  00C6               	movwf	main@vpot1+1
   990  050A  0870               	movf	?_I2C_Master_Read,w
   991  050B  00C5               	movwf	main@vpot1
   992  050C                     l1680:	
   993                           
   994                           ;Lab5LCDmaster.c: 81:         I2C_Master_Stop();
   995  050C  120A  118A  217E  120A  118A  	fcall	_I2C_Master_Stop
   996  0511                     l1682:	
   997                           
   998                           ;Lab5LCDmaster.c: 82:         _delay((unsigned long)((10)*(8000000/4000.0)));
   999  0511  301A               	movlw	26
  1000  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0514  00B0               	movwf	??_main+1
  1003  0515  30F7               	movlw	247
  1004  0516  00AF               	movwf	??_main
  1005  0517                     u1177:	
  1006  0517  0BAF               	decfsz	??_main,f
  1007  0518  2D17               	goto	u1177
  1008  0519  0BB0               	decfsz	??_main+1,f
  1009  051A  2D17               	goto	u1177
  1010  051B  2D1C               	nop2
  1011  051C                     l1684:	
  1012                           
  1013                           ;Lab5LCDmaster.c: 84:         I2C_Master_Start();
  1014  051C  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Start
  1015  0521                     l1686:	
  1016                           
  1017                           ;Lab5LCDmaster.c: 85:         I2C_Master_Write(0xD0);
  1018  0521  30D0               	movlw	208
  1019  0522  00F0               	movwf	I2C_Master_Write@d
  1020  0523  3000               	movlw	0
  1021  0524  00F1               	movwf	I2C_Master_Write@d+1
  1022  0525  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
  1023  052A                     l1688:	
  1024                           
  1025                           ;Lab5LCDmaster.c: 86:         I2C_Master_Write(0x11);
  1026  052A  3011               	movlw	17
  1027  052B  00F0               	movwf	I2C_Master_Write@d
  1028  052C  3000               	movlw	0
  1029  052D  00F1               	movwf	I2C_Master_Write@d+1
  1030  052E  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
  1031  0533                     l1690:	
  1032                           
  1033                           ;Lab5LCDmaster.c: 87:         I2C_Master_Stop();
  1034  0533  120A  118A  217E  120A  118A  	fcall	_I2C_Master_Stop
  1035  0538                     l1692:	
  1036                           
  1037                           ;Lab5LCDmaster.c: 88:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1038  0538  301A               	movlw	26
  1039  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1040  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1041  053B  00B0               	movwf	??_main+1
  1042  053C  30F7               	movlw	247
  1043  053D  00AF               	movwf	??_main
  1044  053E                     u1187:	
  1045  053E  0BAF               	decfsz	??_main,f
  1046  053F  2D3E               	goto	u1187
  1047  0540  0BB0               	decfsz	??_main+1,f
  1048  0541  2D3E               	goto	u1187
  1049  0542  2D43               	nop2
  1050  0543                     l1694:	
  1051                           
  1052                           ;Lab5LCDmaster.c: 89:         I2C_Master_Start();
  1053  0543  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Start
  1054  0548                     l1696:	
  1055                           
  1056                           ;Lab5LCDmaster.c: 90:         I2C_Master_Write(0xD1);
  1057  0548  30D1               	movlw	209
  1058  0549  00F0               	movwf	I2C_Master_Write@d
  1059  054A  3000               	movlw	0
  1060  054B  00F1               	movwf	I2C_Master_Write@d+1
  1061  054C  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Write
  1062  0551                     l1698:	
  1063                           
  1064                           ;Lab5LCDmaster.c: 91:         temp = I2C_Master_Read(0);
